,0
3372,711.11096
3373,1448.4453
3374,5202.055
3375,2739.7126
3376,2024.4714
3377,2829.6868
3378,276.36472
3379,1729.9501
3380,4540.7065
3381,2621.2375
3382,834.26196
3383,342.49484
3384,2892.7385
3385,1825.913
3386,2650.1614
3387,4033.0469
3388,2926.377
3389,2070.2434
3390,570.166
3391,1444.8705
3392,4135.255
3393,935.4397
3394,3176.2996
3395,1491.4956
3396,1737.0852
3397,2599.8599
3398,3662.7947
3399,5945.919
3400,276.36472
3401,753.92126
3402,2068.565
3403,1446.4424
3404,2216.661
3405,3891.8345
3406,1750.3818
3407,2438.8364
3408,1717.5687
3409,3148.8003
3410,2072.3342
3411,5296.9175
3412,3928.4905
3413,1555.4396
3414,3897.639
3415,2192.903
3416,1666.28
3417,3139.6436
3418,1370.5656
3419,915.7696
3420,3152.2236
3421,585.40466
3422,1599.7208
3423,1823.8134
3424,2483.873
3425,3855.017
3426,3222.1553
3427,1274.5155
3428,2172.1775
3429,2528.436
3430,2115.808
3431,2934.4656
3432,1272.4938
3433,1353.9916
3434,316.10486
3435,1719.6748
3436,1685.3313
3437,5924.417
3438,720.87805
3439,4143.7876
3440,3964.1162
3441,1570.8209
3442,801.5455
3443,2184.2861
3444,2645.4062
3445,2822.1313
3446,2184.2861
3447,1536.7319
3448,867.29504
3449,4126.698
3450,1987.0795
3451,1454.6038
3452,3847.5518
3453,2202.3718
3454,3026.8545
3455,2854.86
3456,2151.5217
3457,3484.7476
3458,1541.1062
3459,5945.919
3460,675.85785
3461,1995.2727
3462,-93.90989
3463,3171.0095
3464,2084.0127
3465,734.8077
3466,3274.3276
3467,1495.8048
3468,457.47702
3469,2881.6077
3470,1479.0841
3471,2510.316
3472,2949.8425
3473,76.49161
3474,1305.3866
3475,2637.8699
3476,1656.5955
3477,3148.9067
3478,1217.9303
3479,2077.0244
3480,909.82117
3481,599.34674
3482,6027.515
3483,1732.0497
3484,1354.4562
3485,2504.0156
3486,2939.1558
3487,825.8278
3488,240.62804
3489,2873.2378
3490,589.43286
3491,3543.6287
3492,1732.0497
3493,1674.9191
3494,767.67346
3495,2464.7837
3496,4142.187
3497,869.21356
3498,4033.0469
3499,1958.5546
3500,4148.5215
3501,951.94946
3502,376.70187
3503,2845.597
3504,1090.4886
3505,2841.3103
3506,2882.1555
3507,4148.5215
3508,2070.2346
3509,2437.135
3510,941.7455
3511,3149.919
3512,1387.9377
3513,3014.1326
3514,425.09848
3515,-104.185165
3516,1380.2609
3517,4798.2617
3518,3618.2117
3519,4131.413
3520,3885.264
3521,2405.2427
3522,2843.663
3523,3915.9568
3524,3211.9663
3525,4040.104
3526,4176.7866
3527,2514.066
3528,2240.829
3529,3965.1895
3530,2417.452
3531,3178.3992
3532,1449.6604
3533,3135.3428
3534,4132.069
3535,3128.553
3536,398.27933
3537,5659.4106
3538,686.7204
3539,2957.6484
3540,3045.3281
3541,642.46075
3542,1694.4882
3543,2081.284
3544,934.51
3545,1793.2903
3546,2092.7874
3547,2462.684
3548,1623.6841
3549,1195.3961
3550,1341.6946
3551,3142.4946
3552,2589.5845
3553,647.65894
3554,1364.0616
3555,654.30786
3556,2917.3943
3557,355.17023
3558,700.5675
3559,3319.7146
3560,4134.6123
3561,1372.5873
3562,3173.5896
3563,1059.6193
3564,2612.0808
3565,1597.8545
3566,387.49008
3567,2035.5624
3568,1885.5145
3569,2878.663
3570,559.5399
3571,2449.927
3572,3252.9617
3573,2822.1313
3574,3107.5144
3575,261.54138
3576,6062.0933
3577,3341.0806
3578,2945.003
3579,1417.1488
3580,1899.3124
3581,4095.3696
3582,5235.937
3583,3577.5747
3584,1811.1934
3585,2247.5828
3586,1224.2007
3587,1979.478
3588,2195.7595
3589,2955.634
3590,957.8353
3591,2964.6672
3592,917.8692
3593,1834.81
3594,1356.66
3595,934.9438
3596,449.17804
3597,4133.095
3598,4090.1287
3599,1688.6049
3600,592.14343
3601,2473.7769
3602,1676.23
3603,1624.6891
3604,-93.90989
3605,2472.7825
3606,1903.223
3607,808.60266
3608,308.5781
3609,3139.6436
3610,2201.6084
3611,3749.6194
3612,3287.5327
3613,353.34003
3614,1042.3297
3615,1889.1542
3616,3560.4219
3617,1728.8317
3618,1318.1088
3619,6252.3022
3620,5189.6807
3621,2172.4387
3622,3933.8296
3623,2439.1565
3624,3916.938
3625,1437.3181
3626,2312.3298
3627,2172.1775
3628,425.87363
3629,4058.7139
3630,1640.3687
3631,2448.906
3632,592.14343
3633,3710.468
3634,2448.906
3635,570.166
3636,3670.6123
3637,3131.185
3638,448.05957
3639,2440.936
3640,3681.8687
3641,685.60187
3642,971.35236
3643,1620.9022
3644,4137.378
3645,1575.4789
3646,737.3211
3647,2255.9827
3648,1518.5955
3649,2892.431
3650,1438.17
3651,3161.3804
3652,2933.0435
3653,3242.6863
3654,2106.9224
3655,2449.432
3656,2616.3381
3657,917.79144
3658,2143.488
3659,1934.8837
3660,3647.1643
3661,4589.602
3662,2852.3835
3663,2447.2363
3664,460.43442
3665,3475.425
3666,3037.6177
3667,433.00864
3668,448.8364
3669,1337.7648
3670,661.86395
3671,270.69818
3672,2938.64
3673,2770.0225
3674,2606.4956
3675,4081.5972
3676,1229.1273
3677,1710.0516
3678,2177.229
3679,280.1545
3680,3109.614
3681,3127.4343
3682,1936.9833
3683,274.26514
3684,1650.6439
3685,3726.9028
3686,1669.5005
3687,3191.6326
3688,2218.6824
3689,2437.135
3690,3971.6816
3691,3069.259
3692,4185.943
3693,1419.1705
3694,2606.6497
3695,1493.7831
3696,835.62537
3697,2779.1067
3698,3913.5408
3699,1086.1742
3700,2974.757
3701,1832.7104
3702,3531.8813
3703,468.2868
3704,3562.6091
3705,859.0659
3706,2155.863
3707,1524.4999
3708,1290.8966
3709,2358.8628
3710,1783.7754
3711,1970.9294
3712,1542.4958
3713,3224.255
3714,3902.1099
3715,3191.6326
3716,1315.4567
3717,5410.908
3718,2852.654
3719,4184.4766
3720,873.2872
3721,3531.8813
3722,2635.7786
3723,1983.1497
3724,570.166
3725,2568.4023
3726,2440.936
3727,3964.1162
3728,674.2389
3729,1809.0938
3730,2642.0679
3731,1985.7537
3732,773.1085
3733,2749.6772
3734,383.78113
3735,659.79224
3736,2735.6082
3737,3351.198
3738,2858.8372
3739,2749.6772
3740,1073.7908
3741,568.0664
3742,792.72034
3743,3913.5408
3744,3931.592
3745,2155.867
3746,378.03143
3747,1932.1934
3748,1577.5785
3749,2141.92
3750,374.6023
3751,3180.559
3752,3005.2798
3753,2194.5728
3754,2111.0178
3755,1926.4243
3756,673.0426
3757,2643.5251
3758,2368.7275
3759,1481.4082
3760,2614.1804
3761,3602.018
3762,1663.7306
3763,2922.9536
3764,2414.7612
3765,561.0092
3766,1639.1849
3767,4452.3374
3768,1207.3212
3769,805.0153
3770,1966.3215
3771,3193.7322
3772,695.8772
3773,3827.7078
3774,2628.9182
3775,461.78015
3776,4110.9463
3777,771.54504
3778,2747.5776
3779,1048.4318
3780,887.2715
3781,1774.3755
3782,758.9566
3783,2844.2488
3784,687.6237
3785,1564.535
3786,1678.1272
3787,355.5432
3788,3892.2334
3789,1503.5593
3790,1677.0187
3791,1365.248
3792,720.66656
3793,737.3211
3794,4159.613
3795,3013.6868
3796,3803.5247
3797,6076.62
3798,3500.8167
3799,3934.7512
3800,1113.7413
3801,3264.0522
3802,1430.183
3803,1970.3212
3804,890.2261
3805,3980.8384
3806,383.78113
3807,3057.0498
3808,3913.3662
3809,3057.0498
3810,582.98663
3811,1811.8065
3812,3306.9165
3813,274.26514
3814,1305.3866
3815,958.5038
3816,2881.6077
3817,3964.0708
3818,3161.2927
3819,2957.61
3820,2139.653
3821,3172.4897
3822,1618.8805
3823,3127.4343
3824,2662.98
3825,687.6237
3826,2196.6724
3827,941.8792
3828,2460.2024
3829,2447.9932
3830,4808.5366
3831,2048.0593
3832,3983.9446
3833,2449.51
3834,1343.7163
3835,4088.421
3836,1736.8575
3837,919.80365
3838,1273.726
3839,2022.1044
3840,3252.9617
3841,3164.5986
3842,267.20792
3843,2161.824
3844,3937.0063
3845,663.8858
3846,3178.3992
3847,394.0564
3848,335.26727
3849,1284.1715
3850,4072.7104
3851,3574.5642
3852,1666.8707
3853,1198.0864
3854,3556.1624
3855,312.97318
3856,1065.9307
3857,2450.8127
3858,3329.99
3859,3472.3726
3860,698.81213
3861,1933.8713
3862,301.28638
3863,5924.417
3864,1481.1058
3865,316.51602
3866,283.78433
3867,2450.0928
3868,2045.9596
3869,4130.9956
3870,614.3431
3871,3154.9336
3872,2363.5964
3873,2174.959
3874,2147.2622
3875,316.51602
3876,1831.9786
3877,768.2296
3878,429.388
3879,1555.5026
3880,2638.4614
3881,2195.7595
3882,568.0664
3883,2648.3503
3884,2640.561
3885,2439.1565
3886,898.40137
3887,379.584
3888,5202.055
3889,3200.3875
3890,3212.9985
3891,3207.579
3892,782.2247
3893,405.8661
3894,2624.9883
3895,687.6237
3896,1747.9485
3897,1963.1002
3898,570.166
3899,2660.5596
3900,994.7621
3901,794.7422
3902,1137.96
3903,1397.1725
3904,860.1601
3905,6114.3457
3906,746.55566
3907,3541.038
3908,410.2334
3909,758.973
3910,2396.086
3911,1366.1613
3912,3341.0806
3913,1356.0912
3914,1822.4352
3915,5189.6807
3916,1548.3674
3917,3860.4746
3918,2892.5042
3919,1678.1272
3920,2097.0327
3921,2452.6833
3922,5939.949
3923,2966.7668
3924,1602.1128
3925,2643.9465
3926,2163.1187
3927,2060.165
3928,385.4683
3929,2566.3027
3930,2153.6213
3931,846.7117
3932,2892.431
3933,2603.981
3934,2308.0688
3935,2156.9333
3936,1664.849
3937,907.72156
3938,1054.4938
3939,245.31831
3940,1949.1842
3941,2657.869
3942,2092.9924
3943,774.7065
3944,769.2314
3945,1661.9501
3946,1186.5938
3947,1483.4299
3948,1664.849
3949,3902.1099
3950,2045.9596
3951,2001.6409
3952,815.87915
3953,1668.9703
3954,1727.9283
3955,3627.3684
3956,1525.6777
3957,3538.9385
3958,3565.4075
3959,479.0974
3960,1068.621
3961,2438.8364
3962,3586.1812
3963,2894.5305
3964,2193.66
3965,671.02075
3966,4131.413
3967,3557.9832
3968,3023.9622
3969,3151.0063
3970,355.17023
3971,2078.8403
3972,3743.0964
3973,2174.1172
3974,3208.7554
3975,2801.0928
3976,3045.3281
3977,864.6249
3978,2071.2556
3979,710.73834
3980,1364.1395
3981,1536.8748
3982,4115.206
3983,455.25177
3984,2923.5195
3985,3577.367
3986,3598.1472
3987,1041.6617
3988,1325.7405
3989,1680.7957
3990,844.1202
3991,5320.3833
3992,715.8013
3993,3936.617
3994,376.70187
3995,2414.2336
3996,2115.0688
3997,3130.6526
3998,3532.1765
3999,893.1315
4000,372.69003
4001,1074.9772
4002,1703.2639
4003,655.4264
4004,3874.0818
4005,1502.1243
4006,1856.3813
4007,3809.075
4008,582.98663
4009,1694.7472
4010,373.09344
4011,2571.488
4012,1132.9244
4013,1674.9191
4014,3913.5408
4015,695.8772
4016,2155.863
4017,286.4747
4018,1275.7118
4019,4149.7524
4020,5299.017
4021,3928.2117
4022,3511.092
4023,3109.614
4024,4088.408
4025,801.4677
4026,421.75226
4027,2560.5415
4028,2723.766
4029,2462.684
4030,929.37054
4031,2923.8752
4032,3563.7278
4033,4178.9507
4034,2844.282
4035,3059.735
4036,265.10834
4037,2931.0671
4038,3142.4946
4039,3890.6833
4040,3274.3276
4041,1298.9832
4042,385.4683
4043,2469.3591
4044,5446.534
4045,3906.7957
4046,387.76764
4047,1913.5175
4048,-19.43375
4049,2449.927
4050,2216.661
4051,1226.1012
4052,376.3115
4053,1415.7864
4054,364.32703
4055,3127.4343
4056,5296.9175
4057,6137.136
4058,682.9351
4059,124.632164
4060,1363.2263
4061,2955.9973
4062,2131.6445
4063,2942.8994
4064,950.9462
4065,1700.8948
4066,2983.512
4067,1943.4156
4068,4545.4395
4069,353.44363
4070,3628.487
4071,2211.3628
4072,2725.8657
4073,3589.8296
4074,2438.8364
4075,2959.748
4076,1447.5225
4077,324.992
4078,3152.0186
4079,3780.9333
4080,2212.8584
4081,1947.4636
4082,2403.143
4083,125.14718
4084,844.64844
4085,883.64026
4086,5952.3237
4087,3538.9385
4088,3252.9617
4089,3047.36
4090,3591.788
4091,2892.431
4092,2379.781
4093,881.21936
4094,112.77233
4095,1831.0566
4096,1677.8024
4097,410.28073
4098,3543.5886
4099,1730.028
4100,3204.2188
4101,1526.7292
4102,1700.8169
4103,3107.5144
4104,137.70938
4105,3139.8093
4106,3870.75
4107,2807.5498
4108,759.5249
4109,2521.0557
4110,1915.6171
4111,1356.0912
4112,2174.2278
4113,1978.6964
4114,2481.9392
4115,2025.3932
4116,709.1737
4117,1423.4801
4118,2355.0415
4119,918.72833
4120,1535.4019
4121,3726.9028
4122,697.832
4123,1463.9901
4124,3632.5044
4125,2498.683
4126,1541.2422
4127,496.4438
4128,1503.3673
4129,916.9561
4130,5221.322
4131,3139.8093
4132,725.44653
4133,2576.3875
4134,3892.2334
4135,1842.7891
4136,93.923775
4137,2903.6873
4138,840.18195
4139,1947.4636
4140,3531.8813
4141,2783.6233
4142,1358.0465
4143,2604.129
4144,3200.3875
4145,2072.3342
4146,6076.62
4147,376.70187
4148,1374.3455
4149,4117.9663
4150,2847.302
4151,814.5704
4152,3139.8093
4153,326.38013
4154,2062.2646
4155,833.392
4156,1801.1986
4157,1384.7976
4158,3563.7278
4159,274.26514
4160,2787.1833
4161,374.6023
4162,1150.2712
4163,4166.576
4164,2633.6711
4165,2148.449
4166,295.6315
4167,4055.242
4168,2505.4465
4169,1677.166
4170,2911.6775
4171,1702.9165
4172,1139.496
4173,3109.614
4174,3154.9336
4175,2383.711
4176,1679.1787
4177,2426.7307
4178,2450.0928
4179,1521.8966
4180,3039.265
4181,688.82
4182,3598.984
4183,916.9561
4184,1935.3582
4185,6123.4375
4186,918.97797
4187,892.3257
4188,906.603
4189,1341.4324
4190,657.526
4191,891.4947
4192,3486.3984
4193,1559.9062
4194,3947.6875
4195,3913.5408
4196,3162.499
4197,3181.3572
4198,1737.0852
4199,3175.9082
4200,2670.2966
4201,2816.0583
4202,2666.913
4203,2976.8765
4204,1900.6818
4205,3604.1177
4206,2036.6808
4207,2008.6255
4208,365.4455
4209,4107.4946
4210,311.47574
4211,2626.0225
4212,351.24045
4213,2035.5624
4214,3814.4595
4215,298.30283
4216,2227.4158
4217,1568.7213
4218,2153.7673
4219,3990.5398
4220,880.3871
4221,1983.1497
4222,2871.0464
4223,922.2231
4224,362.41476
4225,2128.1597
4226,327.71295
4227,2195.5938
4228,1936.9833
4229,570.75244
4230,2627.3733
4231,296.73093
4232,1327.8113
4233,1847.0402
4234,1688.5199
4235,1273.6122
4236,2623.9229
4237,2096.2107
4238,904.5812
4239,1420.4766
4240,681.2961
4241,3069.259
4242,1343.7163
4243,1449.6604
4244,1674.0059
4245,430.90906
4246,1937.1884
4247,2074.4941
4248,768.15186
4249,4590.4736
4250,95.446144
4251,5934.692
4252,1151.8708
4253,358.7569
4254,1799.9369
4255,112.77233
4256,1391.0251
4257,1304.718
4258,1304.718
4259,628.5481
4260,2986.5781
4261,3928.4905
4262,347.7465
4263,2698.8499
4264,813.6372
4265,4027.993
4266,905.03125
4267,1516.5209
4268,2015.3146
4269,2191.8733
4270,5448.634
4271,1471.5566
4272,3648.736
4273,3611.6165
4274,3925.7805
4275,1920.7957
4276,769.84973
4277,5950.224
4278,2915.8965
4279,3591.9292
4280,3930.59
4281,1681.2004
4282,1651.4374
4283,1944.9537
4284,3491.8047
4285,2208.407
4286,2350.6973
4287,1892.1332
4288,448.05957
4289,1968.8298
4290,3288.1184
4291,906.1133
4292,1377.6228
4293,297.73108
4294,2164.854
4295,3935.9292
4296,1739.1848
4297,2060.165
4298,2174.199
4299,539.9709
4300,1493.7831
4301,2440.936
4302,709.1213
4303,1909.0068
4304,1371.7109
4305,1295.9958
4306,979.95776
4307,2604.129
4308,802.1989
4309,1619.9989
4310,3184.9524
4311,3044.6748
4312,3152.2236
4313,2957.61
4314,963.2241
4315,267.20792
4316,1586.7354
4317,-81.44097
4318,2810.336
4319,3740.1995
4320,1036.0474
4321,276.36472
4322,263.98987
4323,3149.919
4324,2164.854
4325,1846.5479
4326,2995.0044
4327,1089.0576
4328,723.3469
4329,2522.2698
4330,1666.8707
4331,3182.7463
4332,3553.4524
4333,681.6051
4334,3181.3572
4335,630.56995
4336,606.40393
4337,1657.7339
4338,1311.2378
4339,2523.282
4340,313.60693
4341,2651.4565
4342,3066.1472
4343,1062.6023
4344,1512.3995
4345,1350.5114
4346,3354.7158
4347,1067.2925
4348,1517.7753
4349,806.2358
4350,326.38013
4351,3889.0232
4352,3861.5933
4353,2199.5088
4354,3964.2573
4355,1320.754
4356,2449.927
4357,2139.2922
4358,703.40265
4359,591.5325
4360,385.6934
4361,4604.5596
4362,4159.812
4363,1548.4453
4364,3966.2158
4365,725.44653
4366,4086.1196
4367,2178.6577
4368,2846.3484
4369,655.9685
4370,1949.5632
4371,5299.017
4372,656.63696
4373,1375.6407
4374,2940.1775
4375,3324.023
4376,1048.3444
4377,835.49164
4378,5318.2837
4379,3938.913
4380,2150.9094
4381,6010.74
4382,1577.5785
4383,3185.9646
4384,3153.3066
4385,3903.2654
4386,2062.2646
4387,713.6325
4388,3152.0186
4389,1272.9436
4390,3897.219
4391,809.51575
4392,2215.9387
4393,1551.3815
4394,2938.058
4395,3019.077
4396,2633.4468
4397,1379.6445
4398,1031.8363
4399,1666.8707
4400,957.8353
4401,512.8841
4402,856.5752
4403,1906.0681
4404,2218.7605
4405,2112.5898
4406,5664.101
4407,1748.2822
4408,1930.4337
4409,-74.305984
4410,1412.2236
4411,1417.1488
4412,2925.7563
4413,3178.3992
4414,3857.0757
4415,1890.0336
4416,2633.4468
4417,2580.7668
4418,303.33167
4419,1656.5955
4420,935.5978
4421,16.793732
4422,1370.5656
4423,4097.565
4424,527.59595
4425,1702.9165
4426,2911.6775
4427,3924.6313
4428,4163.054
4429,1619.9989
4430,704.9669
4431,316.10486
4432,3171.6558
4433,1065.7424
4434,3154.9336
4435,355.17023
4436,1665.1921
4437,2424.631
4438,349.06085
4439,1151.1747
4440,375.11523
4441,3174.762
4442,693.22565
4443,730.4363
4444,3971.6816
4445,1685.2029
4446,274.26514
4447,1424.206
4448,1985.7537
4449,2405.077
4450,688.74225
4451,746.5986
4452,1676.9408
4453,739.5245
4454,2447.9932
4455,462.4562
4456,1436.0242
4457,906.6808
4458,1544.3195
4459,927.9518
4460,1674.0059
4461,3685.3044
4462,4106.7144
4463,557.7911
4464,3067.1594
4465,1907.8301
4466,2443.5266
4467,2124.6338
4468,737.57574
4469,1356.0912
4470,2501.916
4471,1526.591
4472,1005.9247
4473,5202.055
4474,2162.1633
4475,2562.497
4476,2965.0679
4477,1115.2821
4478,1320.6761
4479,1501.4557
4480,678.8375
4481,975.5178
4482,2112.7864
4483,3117.629
4484,490.58994
4485,3118.2776
4486,2671.2131
4487,3175.0803
4488,3767.431
4489,1459.8688
4490,3128.5334
4491,3139.6436
4492,2960.0059
4493,1361.1267
4494,1286.8904
4495,2069.3218
4496,570.166
4497,3657.44
4498,3879.5784
4499,4021.8555
4500,2402.3862
4501,1893.3492
4502,1468.8088
4503,3923.5996
4504,3513.1917
4505,834.9634
4506,3661.7517
4507,3896.5247
4508,3618.9631
4509,2175.1294
4510,3696.7075
4511,123.047585
4512,3926.7725
4513,3760.8489
4514,2474.882
4515,750.7031
4516,1512.3995
4517,3249.3838
4518,2192.6057
4519,3924.6313
4520,2462.302
4521,1479.0841
4522,1282.769
4523,4328.523
4524,1946.4451
4525,1569.4077
4526,4086.1196
4527,3933.8755
4528,3968.3757
4529,5985.85
4530,650.0021
4531,1371.7109
4532,688.74225
4533,4063.5537
4534,355.37793
4535,1227.2196
4536,2474.5315
4537,970.8787
4538,2615.747
4539,2960.0059
4540,3068.2468
4541,2400.2034
4542,1113.1825
4543,568.0664
4544,2496.248
4545,295.6315
4546,5413.008
4547,2203.8438
4548,1913.5175
4549,313.68472
4550,3216.6765
4551,285.35623
4552,2206.3855
4553,3148.8262
4554,2134.1328
4555,2179.558
4556,5448.634
4557,761.0562
4558,3531.8813
4559,2623.3044
4560,2437.8057
4561,283.07303
4562,731.923
4563,3915.6404
4564,2768.6162
4565,3576.6638
4566,3818.551
4567,2601.9595
4568,3159.9973
4569,3914.3975
4570,4775.4727
4571,394.56564
4572,3152.0186
4573,3529.7817
4574,937.0434
4575,337.33978
4576,3886.9436
4577,673.75824
4578,2165.0198
4579,679.3312
4580,3097.298
4581,2986.599
4582,1533.0936
4583,3555.8835
4584,1922.6743
4585,2624.9883
4586,5286.6426
4587,3639.7434
4588,2527.9668
4589,2148.2832
4590,763.64386
4591,181.53586
4592,3874.5007
4593,5211.047
4594,2139.653
4595,3130.1196
4596,2968.2065
4597,2828.295
4598,1918.2076
4599,1310.2009
4600,1696.1255
4601,3998.8376
4602,3076.3162
4603,1736.8575
4604,1276.1925
4605,2522.2698
4606,2070.2346
4607,1459.7305
4608,2767.4976
4609,2612.0808
4610,4789.27
4611,2180.2954
4612,2198.6653
4613,2095.86
4614,813.839
4615,2945.6235
4616,558.9096
4617,1913.5175
4618,2777.007
4619,580.887
4620,686.7204
4621,5211.047
4622,5223.4214
4623,2235.767
4624,996.54
4625,3577.367
4626,562.6803
4627,5299.017
4628,2173.2383
4629,2718.2942
4630,3511.2158
4631,365.4455
4632,407.276
4633,1448.4453
4634,2510.316
4635,2816.3628
4636,3864.1377
4637,654.30786
4638,2616.771
4639,2522.1633
4640,337.33978
4641,3127.0725
4642,1668.0092
4643,3719.8457
4644,3761.6829
4645,3130.1196
4646,2557.522
4647,3169.2888
4648,1703.0984
4649,1792.1719
4650,916.9561
4651,722.6884
4652,1607.6913
4653,264.56058
4654,112.77233
4655,871.2653
4656,3927.8591
4657,1293.2811
4658,1219.2313
4659,869.3169
4660,316.10486
4661,3949.9028
4662,1325.7405
4663,3026.0618
4664,1511.731
4665,569.81525
4666,2615.5312
4667,1364.2827
4668,2129.367
4669,813.7753
4670,1458.8173
4671,440.92456
4672,549.57336
4673,4137.3545
4674,364.32703
4675,2180.8687
4676,751.8994
4677,2607.358
4678,1078.1138
4679,3190.514
4680,2829.6868
4681,1954.0165
4682,919.89105
4683,339.43936
4684,2569.3303
4685,115.990395
4686,1490.3406
4687,667.14087
4688,3601.4531
4689,799.40247
4690,376.5366
4691,2511.0728
4692,1351.3013
4693,4030.9473
4694,2894.5305
4695,1775.9678
4696,3787.9905
4697,1640.3687
4698,2148.053
4699,2221.351
4700,2644.9082
4701,907.72156
4702,2447.2363
4703,1173.2971
4704,2976.8765
4705,846.1003
4706,688.74225
4707,3988.204
4708,417.46152
4709,3462.8486
4710,2004.1445
4711,3939.8352
4712,1115.2042
4713,7.6369386
4714,2143.488
4715,2777.773
4716,2471.6638
4717,2100.7424
4718,1556.0717
4719,462.1329
4720,2440.936
4721,4135.255
4722,438.90277
4723,3872.8496
4724,2463.2673
4725,3361.773
4726,396.35815
4727,326.38013
4728,1753.2869
4729,3900.9912
4730,2136.074
4731,1104.929
4732,3449.1218
4733,54.95996
4734,1356.3605
4735,1541.0283
4736,763.2869
4737,2618.6143
4738,1822.3904
4739,2601.8813
4740,2612.0808
4741,9.658735
4742,1692.3885
4743,3391.3044
4744,3579.5542
4745,1232.4542
4746,3014.4795
4747,4023.955
4748,2481.1824
4749,3946.8923
4750,3892.3774
4751,861.40674
4752,3252.9617
4753,2780.4583
4754,3555.8835
4755,723.3469
4756,1933.7653
4757,1609.7236
4758,3900.9912
4759,1901.412
4760,750.7031
4761,5286.6426
4762,1130.4579
4763,376.70187
4764,2134.3352
4765,160.06366
4766,3026.0618
4767,3604.1177
4768,2220.782
4769,749.13135
4770,363.26807
4771,3109.614
4772,9.658735
4773,486.6213
4774,2491.6406
4775,125.14718
4776,2379.781
4777,1943.4323
4778,1622.0985
4779,309.2182
4780,854.3955
4781,2925.77
4782,1811.9662
4783,1701.0237
4784,772.9199
4785,4159.613
4786,3196.128
4787,4192.585
4788,2591.606
4789,2833.085
4790,3193.7322
4791,756.5897
4792,1895.811
4793,2640.561
4794,1417.8081
4795,4099.9595
4796,3567.507
4797,1416.345
4798,3519.5063
4799,342.49484
4800,6112.246
4801,513.1317
4802,3565.4075
4803,448.05957
4804,383.3687
4805,2455.2651
4806,359.3477
4807,1922.6743
4808,1807.1373
4809,1873.8903
4810,2847.9568
4811,1534.7751
4812,322.598
4813,2599.8599
4814,2049.8896
4815,2474.5315
4816,1153.2783
4817,772.3751
4818,2220.782
4819,1944.0405
4820,311.58514
4821,2216.661
4822,1624.1202
4823,1234.3547
4824,294.96674
4825,3531.2136
4826,1310.4009
4827,1878.7191
4828,1406.7957
4829,1668.0092
4830,460.43442
4831,3511.138
4832,1037.1569
4833,678.4669
4834,2146.3494
4835,2178.9124
4836,3886.9436
4837,694.51483
4838,3139.8093
4839,3139.8093
4840,3161.8784
4841,2548.1724
4842,411.477
4843,2458.5771
4844,1350.6904
4845,3466.984
4846,276.36472
4847,3092.0498
4848,3903.2654
4849,1881.4094
4850,2675.1604
4851,2587.478
4852,2658.2898
4853,1654.5737
4854,557.7911
4855,2175.1294
4856,2472.7825
4857,2655.716
4858,825.6803
4859,4165.154
4860,2513.0066
4861,3152.0186
4862,1366.2996
4863,3172.6936
4864,712.6578
4865,1998.7446
4866,4156.809
4867,5296.9175
4868,2383.711
4869,1805.3987
4870,1315.4567
4871,645.61334
4872,5924.417
4873,2133.323
4874,3755.4714
4875,1843.9669
4876,2597.7534
4877,1307.4862
4878,270.69818
4879,1423.4022
4880,645.61334
4881,934.9438
4882,869.3152
4883,4148.355
4884,1402.9437
4885,3718.191
4886,4159.613
4887,3154.9336
4888,16.793732
4889,5308.009
4890,1646.6238
4891,1366.1613
4892,3372.97
4893,2867.8767
4894,1550.9985
4895,2911.6775
4896,1514.685
4897,2614.4043
4898,3152.0186
4899,1435.2185
4900,3056.66
4901,2852.7605
4902,270.69818
4903,1387.347
4904,3875.8335
4905,4023.955
4906,570.00073
4907,1072.3381
4908,836.11206
4909,2100.7424
4910,3785.9685
4911,3991.2913
4912,2071.4214
4913,3627.6646
4914,641.4034
4915,1519.8749
4916,1780.8823
4917,112.77233
4918,2447.2363
4919,263.98987
4920,2700.0312
4921,6112.246
4922,1664.849
4923,3204.9556
4924,3044.6748
4925,2482.6558
4926,1459.7305
4927,1848.6475
4928,326.38013
4929,3928.2117
4930,425.09848
4931,4611.84
4932,3088.25
4933,2584.297
4934,2472.994
4935,657.93427
4936,2644.7031
4937,1915.6171
4938,1944.9537
4939,4148.5215
4940,2472.7825
4941,1491.6835
4942,2060.165
4943,2095.86
4944,1476.7728
4945,1677.0187
4946,1703.2639
4947,2424.631
4948,1502.1243
4949,698.81213
4950,3142.4946
4951,2522.691
4952,2605.2559
4953,1666.9486
4954,4084.02
4955,2593.0198
4956,2483.873
4957,2966.107
4958,274.26514
4959,274.26514
4960,1212.9847
4961,2635.7515
4962,2139.2922
4963,1663.7306
4964,826.358
4965,1546.3457
4966,374.2119
4967,1892.1332
4968,4063.5537
4969,920.14044
4970,1546.3457
4971,119.51762
4972,1390.6481
4973,1610.0518
4974,2447.4104
4975,1636.3677
4976,334.01157
4977,990.51575
4978,1686.6897
4979,1534.636
4980,2989.9434
4981,3199.2314
4982,1837.8861
4983,866.20087
4984,2459.6113
4985,30.090273
4986,2949.8425
4987,1951.313
4988,1754.892
4989,407.55508
4990,571.6678
4991,6026.4673
4992,712.4131
4993,697.9768
4994,3847.5518
4995,423.77405
4996,1681.2783
4997,2341.5405
4998,580.887
4999,383.3687
5000,293.183
5001,1273.726
5002,1522.4696
5003,1510.718
5004,1526.7292
